Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLONE
    __HALT_COMPILER
    DOT_DOT
    GOTO
    NAMESPACE
    CALLABLE
    EXTENDS
    FOREACH
    EVAL
    ENDIF
    VAR
    DECLARE
    INCLUDE_ONCE
    TRAIT
    MINUSEQUAL
    COMMENTS
    ISSET
    INSTEADOF
    INTERFACE
    STATIC
    PRINT
    EMPTY
    ENDFOREACH
    ENDSWITCH
    TRY
    REQUIRE_ONCE
    ENDWHILE
    ENDDECLARE
    CONTINUE
    CLOSETAGAL
    GLOBAL
    DOT
    COMMENTS_C99
    ENDFOR
    CATCH
    ARRAY
    INSTANCEOF
    PLUSEQUAL
    IMPLEMENTS
    LIST
    EXIT
    USE
    CONST
    DIE
    ABSTRACT
    UNSET
    XOR
    QUOTES
    AS
    HASHTAG
    APOSTROPHE
    THROW

Grammar

Rule 0     S' -> program
    OR              reduce using rule 94 (additive_expression -> term .)
    SEMI            reduce using rule 94 (additive_expression -> term .)
    RBRACKET        reduce using rule 94 (additive_expression -> term .)
    COMMA           reduce using rule 94 (additive_expression -> term .)
    MINUSMINUS      shift and go to state 132
    PLUSPLUS        shift and go to state 129
    TIMES           shift and go to state 130
    DIVIDE          shift and go to state 128

    mulop                          shift and go to state 131

state 73

    (114) boolean -> FALSE .

    MINUSMINUS      reduce using rule 114 (boolean -> FALSE .)
    PLUSPLUS        reduce using rule 114 (boolean -> FALSE .)
    TIMES           reduce using rule 114 (boolean -> FALSE .)
    DIVIDE          reduce using rule 114 (boolean -> FALSE .)
    LESS            reduce using rule 114 (boolean -> FALSE .)
    LESSEQUAL       reduce using rule 114 (boolean -> FALSE .)
    GREATER         reduce using rule 114 (boolean -> FALSE .)
    GREATEREQUAL    reduce using rule 114 (boolean -> FALSE .)
    DEQUAL          reduce using rule 114 (boolean -> FALSE .)
    DISTINT         reduce using rule 114 (boolean -> FALSE .)
    ISEQUAL         reduce using rule 114 (boolean -> FALSE .)
    PLUS            reduce using rule 114 (boolean -> FALSE .)
    MINUS           reduce using rule 114 (boolean -> FALSE .)
    RPAREN          reduce using rule 114 (boolean -> FALSE .)
    AND             reduce using rule 114 (boolean -> FALSE .)
    OR              reduce using rule 114 (boolean -> FALSE .)
    SEMI            reduce using rule 114 (boolean -> FALSE .)
    RBRACKET        reduce using rule 114 (boolean -> FALSE .)
    COMMA           reduce using rule 114 (boolean -> FALSE .)


state 74

    (62) statement -> class_declaration .

    CLOSETAG        reduce using rule 62 (statement -> class_declaration .)
    IDVAR           reduce using rule 62 (statement -> class_declaration .)
    TIMESTIMES      reduce using rule 62 (statement -> class_declaration .)
    AMPERSANT       reduce using rule 62 (statement -> class_declaration .)
    FUNCTION        reduce using rule 62 (statement -> class_declaration .)
    PRIVATE         reduce using rule 62 (statement -> class_declaration .)
    PUBLIC          reduce using rule 62 (statement -> class_declaration .)
    PROTECTED       reduce using rule 62 (statement -> class_declaration .)
    REQUIRE         reduce using rule 62 (statement -> class_declaration .)
    INCLUDE         reduce using rule 62 (statement -> class_declaration .)
    CLASS           reduce using rule 62 (statement -> class_declaration .)
    IF              reduce using rule 62 (statement -> class_declaration .)
    SWITCH          reduce using rule 62 (statement -> class_declaration .)
    CASE            reduce using rule 62 (statement -> class_declaration .)
    DEFAULT         reduce using rule 62 (statement -> class_declaration .)
    FOR             reduce using rule 62 (statement -> class_declaration .)
    WHILE           reduce using rule 62 (statement -> class_declaration .)
    DO              reduce using rule 62 (statement -> class_declaration .)
    ID              reduce using rule 62 (statement -> class_declaration .)
    ECHO            reduce using rule 62 (statement -> class_declaration .)
    SEMI            reduce using rule 62 (statement -> class_declaration .)
    BREAK           reduce using rule 62 (statement -> class_declaration .)
    ELSE            reduce using rule 62 (statement -> class_declaration .)
    ELSEIF          reduce using rule 62 (statement -> class_declaration .)
    RBLOCK          reduce using rule 62 (statement -> class_declaration .)
    LBLOCK          reduce using rule 62 (statement -> class_declaration .)
    RETURN          reduce using rule 62 (statement -> class_declaration .)
    LPAREN          reduce using rule 62 (statement -> class_declaration .)
    NUM             reduce using rule 62 (statement -> class_declaration .)
    TRUE            reduce using rule 62 (statement -> class_declaration .)
    FALSE           reduce using rule 62 (statement -> class_declaration .)


state 75

    (106) factor -> boolean .

    MINUSMINUS      reduce using rule 106 (factor -> boolean .)
    PLUSPLUS        reduce using rule 106 (factor -> boolean .)
    TIMES           reduce using rule 106 (factor -> boolean .)
    DIVIDE          reduce using rule 106 (factor -> boolean .)
    LESS            reduce using rule 106 (factor -> boolean .)
    LESSEQUAL       reduce using rule 106 (factor -> boolean .)
    GREATER         reduce using rule 106 (factor -> boolean .)
    GREATEREQUAL    reduce using rule 106 (factor -> boolean .)
    DEQUAL          reduce using rule 106 (factor -> boolean .)
    DISTINT         reduce using rule 106 (factor -> boolean .)
    ISEQUAL         reduce using rule 106 (factor -> boolean .)
    PLUS            reduce using rule 106 (factor -> boolean .)
    MINUS           reduce using rule 106 (factor -> boolean .)
    SEMI            reduce using rule 106 (factor -> boolean .)
    AND             reduce using rule 106 (factor -> boolean .)
    OR              reduce using rule 106 (factor -> boolean .)
    RPAREN          reduce using rule 106 (factor -> boolean .)
    RBRACKET        reduce using rule 106 (factor -> boolean .)
    COMMA           reduce using rule 106 (factor -> boolean .)


state 76

    (60) statement -> iteration_stmt .

    CLOSETAG        reduce using rule 60 (statement -> iteration_stmt .)
    IDVAR           reduce using rule 60 (statement -> iteration_stmt .)
    TIMESTIMES      reduce using rule 60 (statement -> iteration_stmt .)
    AMPERSANT       reduce using rule 60 (statement -> iteration_stmt .)
    FUNCTION        reduce using rule 60 (statement -> iteration_stmt .)
    PRIVATE         reduce using rule 60 (statement -> iteration_stmt .)
    PUBLIC          reduce using rule 60 (statement -> iteration_stmt .)
    PROTECTED       reduce using rule 60 (statement -> iteration_stmt .)
    REQUIRE         reduce using rule 60 (statement -> iteration_stmt .)
    INCLUDE         reduce using rule 60 (statement -> iteration_stmt .)
    CLASS           reduce using rule 60 (statement -> iteration_stmt .)
    IF              reduce using rule 60 (statement -> iteration_stmt .)
    SWITCH          reduce using rule 60 (statement -> iteration_stmt .)
    CASE            reduce using rule 60 (statement -> iteration_stmt .)
    DEFAULT         reduce using rule 60 (statement -> iteration_stmt .)
    FOR             reduce using rule 60 (statement -> iteration_stmt .)
    WHILE           reduce using rule 60 (statement -> iteration_stmt .)
    DO              reduce using rule 60 (statement -> iteration_stmt .)
    ID              reduce using rule 60 (statement -> iteration_stmt .)
    ECHO            reduce using rule 60 (statement -> iteration_stmt .)
    SEMI            reduce using rule 60 (statement -> iteration_stmt .)
    BREAK           reduce using rule 60 (statement -> iteration_stmt .)
    ELSE            reduce using rule 60 (statement -> iteration_stmt .)
    ELSEIF          reduce using rule 60 (statement -> iteration_stmt .)
    RBLOCK          reduce using rule 60 (statement -> iteration_stmt .)
    LBLOCK          reduce using rule 60 (statement -> iteration_stmt .)
    RETURN          reduce using rule 60 (statement -> iteration_stmt .)
    LPAREN          reduce using rule 60 (statement -> iteration_stmt .)
    NUM             reduce using rule 60 (statement -> iteration_stmt .)
    TRUE            reduce using rule 60 (statement -> iteration_stmt .)
    FALSE           reduce using rule 60 (statement -> iteration_stmt .)


state 77

    (64) expression_stmt -> expression . SEMI
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression

    SEMI            shift and go to state 135
    AND             shift and go to state 133
    OR              shift and go to state 134


state 78

    (71) selection_stmt -> DEFAULT COLON statement . BREAK SEMI

    BREAK           shift and go to state 136


state 79

    (19) header_declaration -> REQUIRE LPAREN STRING . RPAREN SEMI

    RPAREN          shift and go to state 137


state 80

    (32) var_declaration -> TIMESTIMES IDVAR SEMI .
    (33) var_declaration -> TIMESTIMES IDVAR SEMI . var_declaration
    (30) var_declaration -> . IDVAR SEMI var_declaration
    (31) var_declaration -> . IDVAR SEMI
    (32) var_declaration -> . TIMESTIMES IDVAR SEMI
    (33) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (34) var_declaration -> . IDVAR EQUAL NUM SEMI var_declaration
    (35) var_declaration -> . IDVAR EQUAL NUM SEMI
    (36) var_declaration -> . IDVAR EQUAL boolean SEMI var_declaration
    (37) var_declaration -> . IDVAR EQUAL boolean SEMI
    (38) var_declaration -> . IDVAR EQUAL IDVAR SEMI var_declaration
    (39) var_declaration -> . IDVAR EQUAL IDVAR SEMI
    (40) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (41) var_declaration -> . AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt
    (42) var_declaration -> . AMPERSANT IDVAR SEMI
    (43) var_declaration -> . IDVAR EQUAL simple_expression SEMI

    CLOSETAG        reduce using rule 32 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    IDVAR           reduce using rule 32 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    TIMESTIMES      reduce using rule 32 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    AMPERSANT       reduce using rule 32 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    FUNCTION        reduce using rule 32 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    PRIVATE         reduce using rule 32 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    PUBLIC          reduce using rule 32 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    PROTECTED       reduce using rule 32 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    REQUIRE         reduce using rule 32 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    INCLUDE         reduce using rule 32 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    CLASS           reduce using rule 32 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    IF              reduce using rule 32 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    SWITCH          reduce using rule 32 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    CASE            reduce using rule 32 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    DEFAULT         reduce using rule 32 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    FOR             reduce using rule 32 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    WHILE           reduce using rule 32 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    DO              reduce using rule 32 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    ID              reduce using rule 32 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    ECHO            reduce using rule 32 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    SEMI            reduce using rule 32 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    RBLOCK          reduce using rule 32 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    LBLOCK          reduce using rule 32 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    RETURN          reduce using rule 32 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    LPAREN          reduce using rule 32 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    NUM             reduce using rule 32 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    TRUE            reduce using rule 32 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    FALSE           reduce using rule 32 (var_declaration -> TIMESTIMES IDVAR SEMI .)

  ! IDVAR           [ shift and go to state 16 ]
  ! TIMESTIMES      [ shift and go to state 7 ]
  ! AMPERSANT       [ shift and go to state 21 ]

    var_declaration                shift and go to state 138

state 81

    (73) iteration_stmt -> WHILE LPAREN expression . RPAREN statement
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression

    RPAREN          shift and go to state 139
    AND             shift and go to state 133
    OR              shift and go to state 134


state 82

    (70) selection_stmt -> CASE NUM COLON . statement BREAK SEMI
    (57) statement -> . expression_stmt
    (58) statement -> . compount_stmt
    (59) statement -> . selection_stmt
    (60) statement -> . iteration_stmt
    (61) statement -> . return_stmt
    (62) statement -> . class_declaration
    (63) statement -> . echo_stmt
    (64) expression_stmt -> . expression SEMI
    (52) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (65) selection_stmt -> . IF LPAREN expression RPAREN statement
    (66) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (69) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (70) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (71) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (72) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement
    (73) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (74) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (75) return_stmt -> . RETURN SEMI
    (76) return_stmt -> . RETURN expression SEMI
    (21) class_declaration -> . area CLASS ID LBLOCK attribute RBLOCK
    (22) class_declaration -> . CLASS ID LBLOCK attribute RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO STRING SEMI
    (14) echo_stmt -> . echo_stmt ECHO IDVAR SEMI
    (15) echo_stmt -> . empty
    (16) echo_stmt -> . echo_stmt ECHO NUM SEMI
    (17) echo_stmt -> . echo_stmt ECHO boolean SEMI
    (18) echo_stmt -> . echo_stmt ECHO fun_declaration SEMI
    (77) expression -> . var EQUAL expression
    (78) expression -> . simple_expression
    (79) expression -> . var EQUAL AMPERSANT IDVAR
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (27) area -> . PRIVATE
    (28) area -> . PUBLIC
    (29) area -> . PROTECTED
    (118) empty -> .
    (82) var -> . IDVAR
    (83) var -> . IDVAR LBRACKET expression RBRACKET
    (84) simple_expression -> . additive_expression relop additive_expression
    (85) simple_expression -> . additive_expression
    (93) additive_expression -> . additive_expression addop term
    (94) additive_expression -> . term
    (95) additive_expression -> . term MINUSMINUS
    (96) additive_expression -> . term PLUSPLUS
    (99) term -> . term mulop factor
    (100) term -> . factor
    (103) factor -> . LPAREN expression RPAREN
    (104) factor -> . var
    (105) factor -> . NUM
    (106) factor -> . boolean
    (107) factor -> . IDVAR LPAREN args RPAREN
    (113) boolean -> . TRUE
    (114) boolean -> . FALSE

    LBLOCK          shift and go to state 57
    IF              shift and go to state 27
    SWITCH          shift and go to state 15
    CASE            shift and go to state 10
    DEFAULT         shift and go to state 5
    FOR             shift and go to state 22
    WHILE           shift and go to state 8
    DO              shift and go to state 4
    RETURN          shift and go to state 55
    CLASS           shift and go to state 18
    PRIVATE         shift and go to state 12
    PUBLIC          shift and go to state 32
    PROTECTED       shift and go to state 31
    ECHO            reduce using rule 118 (empty -> .)
    BREAK           reduce using rule 118 (empty -> .)
    IDVAR           shift and go to state 65
    LPAREN          shift and go to state 70
    NUM             shift and go to state 62
    TRUE            shift and go to state 59
    FALSE           shift and go to state 73

    boolean                        shift and go to state 75
    iteration_stmt                 shift and go to state 76
    simple_expression              shift and go to state 58
    additive_expression            shift and go to state 60
    area                           shift and go to state 61
    expression_stmt                shift and go to state 63
    statement                      shift and go to state 140
    factor                         shift and go to state 68
    var                            shift and go to state 66
    selection_stmt                 shift and go to state 67
    empty                          shift and go to state 19
    compount_stmt                  shift and go to state 69
    echo_stmt                      shift and go to state 71
    term                           shift and go to state 72
    class_declaration              shift and go to state 74
    return_stmt                    shift and go to state 56
    expression                     shift and go to state 77

state 83

    (21) class_declaration -> area CLASS ID . LBLOCK attribute RBLOCK

    LBLOCK          shift and go to state 141


state 84

    (115) typeclass -> ID IDVAR EQUAL . NEW constructor SEMI

    NEW             shift and go to state 142


state 85

    (82) var -> IDVAR .
    (83) var -> IDVAR . LBRACKET expression RBRACKET

    RPAREN          reduce using rule 82 (var -> IDVAR .)
    LBRACKET        shift and go to state 124


state 86

    (69) selection_stmt -> SWITCH LPAREN var . RPAREN statement

    RPAREN          shift and go to state 143


state 87

    (30) var_declaration -> IDVAR SEMI var_declaration .

    CLOSETAG        reduce using rule 30 (var_declaration -> IDVAR SEMI var_declaration .)
    IDVAR           reduce using rule 30 (var_declaration -> IDVAR SEMI var_declaration .)
    TIMESTIMES      reduce using rule 30 (var_declaration -> IDVAR SEMI var_declaration .)
    AMPERSANT       reduce using rule 30 (var_declaration -> IDVAR SEMI var_declaration .)
    FUNCTION        reduce using rule 30 (var_declaration -> IDVAR SEMI var_declaration .)
    PRIVATE         reduce using rule 30 (var_declaration -> IDVAR SEMI var_declaration .)
    PUBLIC          reduce using rule 30 (var_declaration -> IDVAR SEMI var_declaration .)
    PROTECTED       reduce using rule 30 (var_declaration -> IDVAR SEMI var_declaration .)
    REQUIRE         reduce using rule 30 (var_declaration -> IDVAR SEMI var_declaration .)
    INCLUDE         reduce using rule 30 (var_declaration -> IDVAR SEMI var_declaration .)
    CLASS           reduce using rule 30 (var_declaration -> IDVAR SEMI var_declaration .)
    IF              reduce using rule 30 (var_declaration -> IDVAR SEMI var_declaration .)
    SWITCH          reduce using rule 30 (var_declaration -> IDVAR SEMI var_declaration .)
    CASE            reduce using rule 30 (var_declaration -> IDVAR SEMI var_declaration .)
    DEFAULT         reduce using rule 30 (var_declaration -> IDVAR SEMI var_declaration .)
    FOR             reduce using rule 30 (var_declaration -> IDVAR SEMI var_declaration .)
    WHILE           reduce using rule 30 (var_declaration -> IDVAR SEMI var_declaration .)
    DO              reduce using rule 30 (var_declaration -> IDVAR SEMI var_declaration .)
    ID              reduce using rule 30 (var_declaration -> IDVAR SEMI var_declaration .)
    ECHO            reduce using rule 30 (var_declaration -> IDVAR SEMI var_declaration .)
    SEMI            reduce using rule 30 (var_declaration -> IDVAR SEMI var_declaration .)
    RBLOCK          reduce using rule 30 (var_declaration -> IDVAR SEMI var_declaration .)
    LBLOCK          reduce using rule 30 (var_declaration -> IDVAR SEMI var_declaration .)
    RETURN          reduce using rule 30 (var_declaration -> IDVAR SEMI var_declaration .)
    LPAREN          reduce using rule 30 (var_declaration -> IDVAR SEMI var_declaration .)
    NUM             reduce using rule 30 (var_declaration -> IDVAR SEMI var_declaration .)
    TRUE            reduce using rule 30 (var_declaration -> IDVAR SEMI var_declaration .)
    FALSE           reduce using rule 30 (var_declaration -> IDVAR SEMI var_declaration .)


state 88

    (36) var_declaration -> IDVAR EQUAL boolean . SEMI var_declaration
    (37) var_declaration -> IDVAR EQUAL boolean . SEMI
    (106) factor -> boolean .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 144
    MINUSMINUS      reduce using rule 106 (factor -> boolean .)
    PLUSPLUS        reduce using rule 106 (factor -> boolean .)
    TIMES           reduce using rule 106 (factor -> boolean .)
    DIVIDE          reduce using rule 106 (factor -> boolean .)
    LESS            reduce using rule 106 (factor -> boolean .)
    LESSEQUAL       reduce using rule 106 (factor -> boolean .)
    GREATER         reduce using rule 106 (factor -> boolean .)
    GREATEREQUAL    reduce using rule 106 (factor -> boolean .)
    DEQUAL          reduce using rule 106 (factor -> boolean .)
    DISTINT         reduce using rule 106 (factor -> boolean .)
    ISEQUAL         reduce using rule 106 (factor -> boolean .)
    PLUS            reduce using rule 106 (factor -> boolean .)
    MINUS           reduce using rule 106 (factor -> boolean .)

  ! SEMI            [ reduce using rule 106 (factor -> boolean .) ]


state 89

    (43) var_declaration -> IDVAR EQUAL simple_expression . SEMI

    SEMI            shift and go to state 145


state 90

    (34) var_declaration -> IDVAR EQUAL NUM . SEMI var_declaration
    (35) var_declaration -> IDVAR EQUAL NUM . SEMI
    (105) factor -> NUM .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 146
    MINUSMINUS      reduce using rule 105 (factor -> NUM .)
    PLUSPLUS        reduce using rule 105 (factor -> NUM .)
    TIMES           reduce using rule 105 (factor -> NUM .)
    DIVIDE          reduce using rule 105 (factor -> NUM .)
    LESS            reduce using rule 105 (factor -> NUM .)
    LESSEQUAL       reduce using rule 105 (factor -> NUM .)
    GREATER         reduce using rule 105 (factor -> NUM .)
    GREATEREQUAL    reduce using rule 105 (factor -> NUM .)
    DEQUAL          reduce using rule 105 (factor -> NUM .)
    DISTINT         reduce using rule 105 (factor -> NUM .)
    ISEQUAL         reduce using rule 105 (factor -> NUM .)
    PLUS            reduce using rule 105 (factor -> NUM .)
    MINUS           reduce using rule 105 (factor -> NUM .)

  ! SEMI            [ reduce using rule 105 (factor -> NUM .) ]


state 91

    (104) factor -> var .

    MINUSMINUS      reduce using rule 104 (factor -> var .)
    PLUSPLUS        reduce using rule 104 (factor -> var .)
    TIMES           reduce using rule 104 (factor -> var .)
    DIVIDE          reduce using rule 104 (factor -> var .)
    LESS            reduce using rule 104 (factor -> var .)
    LESSEQUAL       reduce using rule 104 (factor -> var .)
    GREATER         reduce using rule 104 (factor -> var .)
    GREATEREQUAL    reduce using rule 104 (factor -> var .)
    DEQUAL          reduce using rule 104 (factor -> var .)
    DISTINT         reduce using rule 104 (factor -> var .)
    ISEQUAL         reduce using rule 104 (factor -> var .)
    PLUS            reduce using rule 104 (factor -> var .)
    MINUS           reduce using rule 104 (factor -> var .)
    SEMI            reduce using rule 104 (factor -> var .)
    AND             reduce using rule 104 (factor -> var .)
    OR              reduce using rule 104 (factor -> var .)
    RPAREN          reduce using rule 104 (factor -> var .)
    RBRACKET        reduce using rule 104 (factor -> var .)
    COMMA           reduce using rule 104 (factor -> var .)


state 92

    (38) var_declaration -> IDVAR EQUAL IDVAR . SEMI var_declaration
    (39) var_declaration -> IDVAR EQUAL IDVAR . SEMI
    (107) factor -> IDVAR . LPAREN args RPAREN
    (82) var -> IDVAR .
    (83) var -> IDVAR . LBRACKET expression RBRACKET

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 147
    LPAREN          shift and go to state 125
    MINUSMINUS      reduce using rule 82 (var -> IDVAR .)
    PLUSPLUS        reduce using rule 82 (var -> IDVAR .)
    TIMES           reduce using rule 82 (var -> IDVAR .)
    DIVIDE          reduce using rule 82 (var -> IDVAR .)
    LESS            reduce using rule 82 (var -> IDVAR .)
    LESSEQUAL       reduce using rule 82 (var -> IDVAR .)
    GREATER         reduce using rule 82 (var -> IDVAR .)
    GREATEREQUAL    reduce using rule 82 (var -> IDVAR .)
    DEQUAL          reduce using rule 82 (var -> IDVAR .)
    DISTINT         reduce using rule 82 (var -> IDVAR .)
    ISEQUAL         reduce using rule 82 (var -> IDVAR .)
    PLUS            reduce using rule 82 (var -> IDVAR .)
    MINUS           reduce using rule 82 (var -> IDVAR .)
    LBRACKET        shift and go to state 124

  ! SEMI            [ reduce using rule 82 (var -> IDVAR .) ]


state 93

    (22) class_declaration -> CLASS ID LBLOCK . attribute RBLOCK
    (23) attribute -> . attribute area var_declaration
    (24) attribute -> . area var_declaration
    (25) attribute -> . attribute area fun_declaration
    (26) attribute -> . area fun_declaration
    (27) area -> . PRIVATE
    (28) area -> . PUBLIC
    (29) area -> . PROTECTED

    PRIVATE         shift and go to state 12
    PUBLIC          shift and go to state 32
    PROTECTED       shift and go to state 31

    attribute                      shift and go to state 149
    area                           shift and go to state 148

state 94

    (40) var_declaration -> AMPERSANT IDVAR SEMI . var_declaration
    (42) var_declaration -> AMPERSANT IDVAR SEMI .
    (30) var_declaration -> . IDVAR SEMI var_declaration
    (31) var_declaration -> . IDVAR SEMI
    (32) var_declaration -> . TIMESTIMES IDVAR SEMI
    (33) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (34) var_declaration -> . IDVAR EQUAL NUM SEMI var_declaration
    (35) var_declaration -> . IDVAR EQUAL NUM SEMI
    (36) var_declaration -> . IDVAR EQUAL boolean SEMI var_declaration
    (37) var_declaration -> . IDVAR EQUAL boolean SEMI
    (38) var_declaration -> . IDVAR EQUAL IDVAR SEMI var_declaration
    (39) var_declaration -> . IDVAR EQUAL IDVAR SEMI
    (40) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (41) var_declaration -> . AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt
    (42) var_declaration -> . AMPERSANT IDVAR SEMI
    (43) var_declaration -> . IDVAR EQUAL simple_expression SEMI

    CLOSETAG        reduce using rule 42 (var_declaration -> AMPERSANT IDVAR SEMI .)
    IDVAR           reduce using rule 42 (var_declaration -> AMPERSANT IDVAR SEMI .)
    TIMESTIMES      reduce using rule 42 (var_declaration -> AMPERSANT IDVAR SEMI .)
    AMPERSANT       reduce using rule 42 (var_declaration -> AMPERSANT IDVAR SEMI .)
    FUNCTION        reduce using rule 42 (var_declaration -> AMPERSANT IDVAR SEMI .)
    PRIVATE         reduce using rule 42 (var_declaration -> AMPERSANT IDVAR SEMI .)
    PUBLIC          reduce using rule 42 (var_declaration -> AMPERSANT IDVAR SEMI .)
    PROTECTED       reduce using rule 42 (var_declaration -> AMPERSANT IDVAR SEMI .)
    REQUIRE         reduce using rule 42 (var_declaration -> AMPERSANT IDVAR SEMI .)
    INCLUDE         reduce using rule 42 (var_declaration -> AMPERSANT IDVAR SEMI .)
    CLASS           reduce using rule 42 (var_declaration -> AMPERSANT IDVAR SEMI .)
    IF              reduce using rule 42 (var_declaration -> AMPERSANT IDVAR SEMI .)
    SWITCH          reduce using rule 42 (var_declaration -> AMPERSANT IDVAR SEMI .)
    CASE            reduce using rule 42 (var_declaration -> AMPERSANT IDVAR SEMI .)
    DEFAULT         reduce using rule 42 (var_declaration -> AMPERSANT IDVAR SEMI .)
    FOR             reduce using rule 42 (var_declaration -> AMPERSANT IDVAR SEMI .)
    WHILE           reduce using rule 42 (var_declaration -> AMPERSANT IDVAR SEMI .)
    DO              reduce using rule 42 (var_declaration -> AMPERSANT IDVAR SEMI .)
    ID              reduce using rule 42 (var_declaration -> AMPERSANT IDVAR SEMI .)
    ECHO            reduce using rule 42 (var_declaration -> AMPERSANT IDVAR SEMI .)
    SEMI            reduce using rule 42 (var_declaration -> AMPERSANT IDVAR SEMI .)
    RBLOCK          reduce using rule 42 (var_declaration -> AMPERSANT IDVAR SEMI .)
    LBLOCK          reduce using rule 42 (var_declaration -> AMPERSANT IDVAR SEMI .)
    RETURN          reduce using rule 42 (var_declaration -> AMPERSANT IDVAR SEMI .)
    LPAREN          reduce using rule 42 (var_declaration -> AMPERSANT IDVAR SEMI .)
    NUM             reduce using rule 42 (var_declaration -> AMPERSANT IDVAR SEMI .)
    TRUE            reduce using rule 42 (var_declaration -> AMPERSANT IDVAR SEMI .)
    FALSE           reduce using rule 42 (var_declaration -> AMPERSANT IDVAR SEMI .)

  ! IDVAR           [ shift and go to state 16 ]
  ! TIMESTIMES      [ shift and go to state 7 ]
  ! AMPERSANT       [ shift and go to state 21 ]

    var_declaration                shift and go to state 150

state 95

    (41) var_declaration -> AMPERSANT IDVAR EQUAL . IDVAR SEMI selection_stmt

    IDVAR           shift and go to state 151


state 96

    (72) iteration_stmt -> FOR LPAREN var_declaration . SEMI expression SEMI additive_expression RPAREN statement

    SEMI            shift and go to state 152


state 97

    (20) header_declaration -> INCLUDE LPAREN STRING . RPAREN SEMI

    RPAREN          shift and go to state 153


state 98

    (13) echo_stmt -> echo_stmt ECHO STRING . SEMI

    SEMI            shift and go to state 154


state 99

    (17) echo_stmt -> echo_stmt ECHO boolean . SEMI

    SEMI            shift and go to state 155


state 100

    (18) echo_stmt -> echo_stmt ECHO fun_declaration . SEMI

    SEMI            shift and go to state 156


state 101

    (16) echo_stmt -> echo_stmt ECHO NUM . SEMI

    SEMI            shift and go to state 157


state 102

    (14) echo_stmt -> echo_stmt ECHO IDVAR . SEMI

    SEMI            shift and go to state 158


state 103

    (65) selection_stmt -> IF LPAREN expression . RPAREN statement
    (66) selection_stmt -> IF LPAREN expression . RPAREN statement selection
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression

    RPAREN          shift and go to state 159
